qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,gripper_qpos,action_0,action_1,action_2,action_3,action_4,action_5,action_gripper
1.2751578820788187,-0.12687402630629732,-1.888132343860177,0.38914659125212653,4.7366461168575675,0.16933005718055646,0.0,1.2751578820788187,-0.12687402630629732,-1.888132343860177,0.38914659125212653,4.7366461168575675,0.16933005718055646,0.0
1.2759831957006345,-0.12919753448885057,-1.8848625146737776,0.3867436875795753,4.735010935948258,0.16922794159750873,1.0,1.2759831957006345,-0.12919753448885057,-1.8848625146737776,0.3867436875795753,4.735010935948258,0.16922794159750873,1.0
1.2764837368275148,-0.1317028616724506,-1.8820455560307463,0.3850205890647805,4.73358507950063,0.1699615758987983,0.0,1.2764837368275148,-0.1317028616724506,-1.8820455560307463,0.3850205890647805,4.73358507950063,0.1699615758987983,0.0
1.2766736202132374,-0.13419970835245437,-1.8798243465235658,0.3840575567250941,4.732399440183327,0.17133533425760206,1.0,1.2766736202132374,-0.13419970835245437,-1.8798243465235658,0.3840575567250941,4.732399440183327,0.17133533425760206,1.0
1.276710771310444,-0.13618325569948062,-1.8787123436104032,0.3844774706499724,4.73123350825809,0.17291600358834816,0.0,1.276710771310444,-0.13618325569948062,-1.8787123436104032,0.3844774706499724,4.73123350825809,0.17291600358834816,0.0
1.2766961239244485,-0.13772719837431882,-1.8785345776076403,0.3861557281899131,4.729896068758652,0.1745962584991064,1.0,1.2766961239244485,-0.13772719837431882,-1.8785345776076403,0.3861557281899131,4.729896068758652,0.1745962584991064,1.0
1.2770560501457728,-0.138687034920697,-1.8790340534700847,0.3888641297290101,4.727387371011798,0.17575250317587793,0.0,1.2770560501457728,-0.138687034920697,-1.8790340534700847,0.3888641297290101,4.727387371011798,0.17575250317587793,0.0
1.2777720410048405,-0.1393482145955796,-1.8800013135780016,0.3925304703122085,4.723623791759298,0.17659833978284392,1.0,1.2777720410048405,-0.1393482145955796,-1.8800013135780016,0.3925304703122085,4.723623791759298,0.17659833978284392,1.0
1.2783693880373452,-0.1399438222509974,-1.8812363545335258,0.39643103591327944,4.719430910939077,0.17760035414298622,0.0,1.2783693880373452,-0.1399438222509974,-1.8812363545335258,0.39643103591327944,4.719430910939077,0.17760035414298622,0.0
1.2786606047025455,-0.14051596912168735,-1.8825772561423808,0.40012850219171825,4.715457474592679,0.1788655553978556,0.9936363636363637,1.2786606047025455,-0.14051596912168735,-1.8825772561423808,0.40012850219171825,4.715457474592679,0.1788655553978556,0.9936363636363637
1.2776573919199126,-0.1412529323743395,-1.8845646401058522,0.40435117712663426,4.712501898414909,0.18193383322400633,0.006363636363636364,1.2776573919199126,-0.1412529323743395,-1.8845646401058522,0.40435117712663426,4.712501898414909,0.18193383322400633,0.006363636363636364
1.275483986154299,-0.14213695205343452,-1.8871525668951368,0.40913557931447514,4.710449666478894,0.1866959314377179,0.9936363636363637,1.275483986154299,-0.14213695205343452,-1.8871525668951368,0.40913557931447514,4.710449666478894,0.1866959314377179,0.9936363636363637
1.2717567590506786,-0.143107174928064,-1.890770338077955,0.41539064563528516,4.709008896329161,0.1943071626093803,0.006363636363636364,1.2717567590506786,-0.143107174928064,-1.890770338077955,0.41539064563528516,4.709008896329161,0.1943071626093803,0.006363636363636364
1.2670316454866055,-0.14409224492577066,-1.8950032994725812,0.4225131368126476,4.708018733035869,0.203761617505757,0.9936363636363637,1.2670316454866055,-0.14409224492577066,-1.8950032994725812,0.4225131368126476,4.708018733035869,0.203761617505757,0.9936363636363637
1.2606381946576521,-0.1452901014945747,-1.8998907327050947,0.4303688961066497,4.707690631589572,0.21580153576740982,0.006363636363636364,1.2606381946576521,-0.1452901014945747,-1.8998907327050947,0.4303688961066497,4.707690631589572,0.21580153576740982,0.006363636363636364
1.2535837472461415,-0.14654466674984057,-1.9046930779407802,0.43780127936635643,4.707956415066362,0.22854389605608472,0.9936363636363637,1.2535837472461415,-0.14654466674984057,-1.9046930779407802,0.43780127936635643,4.707956415066362,0.22854389605608472,0.9936363636363637
1.2462954742909216,-0.1477703367072791,-1.9091719822620752,0.4445609481347092,4.708483188329979,0.24133103074058657,0.006363636363636364,1.2462954742909216,-0.1477703367072791,-1.9091719822620752,0.4445609481347092,4.708483188329979,0.24133103074058657,0.006363636363636364
1.238073763373629,-0.14909181388493326,-1.9138823152820985,0.45155494178947525,4.709191056547723,0.25549665089482704,0.9936363636363637,1.238073763373629,-0.14909181388493326,-1.9138823152820985,0.45155494178947525,4.709191056547723,0.25549665089482704,0.9936363636363637
1.2305841554399992,-0.1501955776434734,-1.9182491005215017,0.4581112782086005,4.709554844352628,0.26840580829152494,0.006363636363636364,1.2305841554399992,-0.1501955776434734,-1.9182491005215017,0.4581112782086005,4.709554844352628,0.26840580829152494,0.006363636363636364
1.2229350241570733,-0.1512384382368348,-1.9228502439368316,0.4651068697600207,4.7096453918296906,0.2816328139643238,0.9936363636363637,1.2229350241570733,-0.1512384382368348,-1.9228502439368316,0.4651068697600207,4.7096453918296906,0.2816328139643238,0.9936363636363637
1.215373377715957,-0.15223485995868793,-1.9276432681087017,0.4724095903641542,4.709724754030175,0.29461875362420004,0.006363636363636364,1.215373377715957,-0.15223485995868793,-1.9276432681087017,0.4724095903641542,4.709724754030175,0.29461875362420004,0.006363636363636364
1.2075472793785957,-0.1532602435573957,-1.9328051400915476,0.4802676799241101,4.709889337385541,0.3079436471118161,0.9872727272727273,1.2075472793785957,-0.1532602435573957,-1.9328051400915476,0.4802676799241101,4.709889337385541,0.3079436471118161,0.9872727272727273
1.1998427543449963,-0.15439796261983438,-1.9378604856307906,0.4879242680580879,4.710526365518288,0.3207820809368156,0.006363636363636364,1.1998427543449963,-0.15439796261983438,-1.9378604856307906,0.4879242680580879,4.710526365518288,0.3207820809368156,0.006363636363636364
1.1922841705391334,-0.15562180165402348,-1.9427702894164605,0.4953292540480805,4.711537301468082,0.3331582565756046,0.9936363636363637,1.1922841705391334,-0.15562180165402348,-1.9427702894164605,0.4953292540480805,4.711537301468082,0.3331582565756046,0.9936363636363637
1.1839032025886542,-0.15706976233869954,-1.9482851634017966,0.5036356534880376,4.7130840654292,0.3465894101907148,0.006363636363636364,1.1839032025886542,-0.15706976233869954,-1.9482851634017966,0.5036356534880376,4.7130840654292,0.3465894101907148,0.006363636363636364
1.175715180659151,-0.15855620570112727,-1.9537611552352177,0.5118939495808053,4.714871579152861,0.35947884355058934,0.9936363636363637,1.175715180659151,-0.15855620570112727,-1.9537611552352177,0.5118939495808053,4.714871579152861,0.35947884355058934,0.9936363636363637
1.1675833514286487,-0.16025543563465233,-1.9594760326184184,0.520710477527567,4.716534989569725,0.3718657051232523,0.006363636363636364,1.1675833514286487,-0.16025543563465233,-1.9594760326184184,0.520710477527567,4.716534989569725,0.3718657051232523,0.006363636363636364
1.1595220959670334,-0.1621482108003989,-1.9653887828706127,0.5300181589583667,4.718058850345468,0.3837880448227781,0.9872727272727273,1.1595220959670334,-0.1621482108003989,-1.9653887828706127,0.5300181589583667,4.718058850345468,0.3837880448227781,0.9872727272727273
1.1514832110585744,-0.16442166819921547,-1.9716113919156373,0.5401474921644831,4.719790437686238,0.3951585442549259,0.012727272727272728,1.1514832110585744,-0.16442166819921547,-1.9716113919156373,0.5401474921644831,4.719790437686238,0.3951585442549259,0.012727272727272728
1.1434507177367321,-0.16702610658725847,-1.9780796775712215,0.5509787680549171,4.7217206968443275,0.40614990941638734,0.9872727272727273,1.1434507177367321,-0.16702610658725847,-1.9780796775712215,0.5509787680549171,4.7217206968443275,0.40614990941638734,0.9872727272727273
1.1357290153141018,-0.17003018558638147,-1.984477389457919,0.5624620856487433,4.723551353777648,0.41689762862762014,0.006363636363636364,1.1357290153141018,-0.17003018558638147,-1.984477389457919,0.5624620856487433,4.723551353777648,0.41689762862762014,0.006363636363636364
1.1273569689532743,-0.17374749241494133,-1.9915317037113753,0.5758467338133181,4.725469895026941,0.42879733145788035,0.9936363636363637,1.1273569689532743,-0.17374749241494133,-1.9915317037113753,0.5758467338133181,4.725469895026941,0.42879733145788035,0.9936363636363637
1.1193718798988352,-0.17791440741453382,-1.9981485937557864,0.58921740038217,4.727199351838839,0.44026134113380355,0.006363636363636364,1.1193718798988352,-0.17791440741453382,-1.9981485937557864,0.58921740038217,4.727199351838839,0.44026134113380355,0.006363636363636364
1.1114558998746835,-0.1825406511231377,-2.004567211457041,0.6028244890767935,4.7288441201280715,0.4516510819048272,0.9936363636363637,1.1114558998746835,-0.1825406511231377,-2.004567211457041,0.6028244890767935,4.7288441201280715,0.4516510819048272,0.9936363636363637
1.103721414278821,-0.18764201941496855,-2.0104907475116494,0.6160362980866222,4.730510726338243,0.4623514634276838,0.0,1.103721414278821,-0.18764201941496855,-2.0104907475116494,0.6160362980866222,4.730510726338243,0.4623514634276838,0.0
1.096446323970997,-0.19287416556107911,-2.0157659369988785,0.6283047488593175,4.7321453746153335,0.4720322870167172,1.0,1.096446323970997,-0.19287416556107911,-2.0157659369988785,0.6283047488593175,4.7321453746153335,0.4720322870167172,1.0
1.0891069849018749,-0.19869746689016,-2.0205515043196964,0.6400924324762262,4.733913180946928,0.4813724923023295,0.0,1.0891069849018749,-0.19869746689016,-2.0205515043196964,0.6400924324762262,4.733913180946928,0.4813724923023295,0.0
1.0816950081140209,-0.2050602913665773,-2.0248859321518546,0.6514283108142029,4.735793372676524,0.4904627932091515,1.0,1.0816950081140209,-0.2050602913665773,-2.0248859321518546,0.6514283108142029,4.735793372676524,0.4904627932091515,1.0
1.0749199263008593,-0.2114698376753687,-2.0283035667787535,0.6613881338169358,4.73742642305696,0.49866815897525374,0.0,1.0749199263008593,-0.2114698376753687,-2.0283035667787535,0.6613881338169358,4.73742642305696,0.49866815897525374,0.0
1.0686919243546273,-0.2178159508159458,-2.031032641105812,0.6702632513076794,4.73883576790583,0.5061714821884975,1.0,1.0686919243546273,-0.2178159508159458,-2.031032641105812,0.6702632513076794,4.73883576790583,0.5061714821884975,1.0
1.0626619950144698,-0.22451383424700866,-2.0330746198716305,0.6782575948469065,4.740136988414443,0.5132993329775537,0.0,1.0626619950144698,-0.22451383424700866,-2.0330746198716305,0.6782575948469065,4.740136988414443,0.5132993329775537,0.0
1.0568143590509282,-0.231504515595169,-2.0345384263647928,0.6855244959343785,4.741339139330505,0.5200897279669832,1.0,1.0568143590509282,-0.231504515595169,-2.0345384263647928,0.6855244959343785,4.741339139330505,0.5200897279669832,1.0
1.0518361120252433,-0.2379601845250892,-2.035772002581717,0.6925073708915934,4.742148207669671,0.5259719850246957,0.0,1.0518361120252433,-0.2379601845250892,-2.035772002581717,0.6925073708915934,4.742148207669671,0.5259719850246957,0.0
1.04739156248201,-0.24416033979317311,-2.0369669629628357,0.6996654818485357,4.742662730392275,0.5313491070026474,1.0,1.04739156248201,-0.24416033979317311,-2.0369669629628357,0.6996654818485357,4.742662730392275,0.5313491070026474,1.0
1.0437258543995704,-0.25001601517425526,-2.0381460775354685,0.7068733939178624,4.742839564288656,0.5359114015555758,0.0,1.0437258543995704,-0.25001601517425526,-2.0381460775354685,0.7068733939178624,4.742839564288656,0.5359114015555758,0.0
1.0406993049787499,-0.2555838527757703,-2.0393524895092745,0.7141376318442443,4.742760202088172,0.5397735177684088,0.9936363636363637,1.0406993049787499,-0.2555838527757703,-2.0393524895092745,0.7141376318442443,4.742760202088172,0.5397735177684088,0.9936363636363637
1.038555726617345,-0.26064307654335067,-2.041042132062875,0.722006607075156,4.742439557492926,0.5423935356488288,0.006363636363636364,1.038555726617345,-0.26064307654335067,-2.041042132062875,0.722006607075156,4.742439557492926,0.5423935356488288,0.006363636363636364
1.037153971777582,-0.265104969923183,-2.0430894371508734,0.7300781822859952,4.741983091682086,0.5439434288242275,0.9936363636363637,1.037153971777582,-0.265104969923183,-2.0430894371508734,0.7300781822859952,4.741983091682086,0.5439434288242275,0.9936363636363637
1.0363767947924696,-0.2692820382244315,-2.0458607225812098,0.7390813312461445,4.741640076533684,0.5444012262156122,0.006363636363636364,1.0363767947924696,-0.2692820382244315,-2.0458607225812098,0.7390813312461445,4.741640076533684,0.5444012262156122,0.006363636363636364
1.0361213310649036,-0.27322699539192263,-2.0492848819527794,0.7488942809147594,4.741452057360724,0.5439163977391632,0.9936363636363637,1.0361213310649036,-0.27322699539192263,-2.0492848819527794,0.7488942809147594,4.741452057360724,0.5439163977391632,0.9936363636363637
1.0364136129945398,-0.27655554728035814,-2.0528949299684363,0.7581887131191359,4.741471232120573,0.5426056897191671,0.006363636363636364,1.0364136129945398,-0.27655554728035814,-2.0528949299684363,0.7581887131191359,4.741471232120573,0.5426056897191671,0.006363636363636364
1.037099044080099,-0.27953630697518617,-2.0566800808257657,0.7672603718983274,4.74163847863703,0.540707621520754,0.9872727272727273,1.037099044080099,-0.27953630697518617,-2.0566800808257657,0.7672603718983274,4.74163847863703,0.540707621520754,0.9872727272727273
1.0381663058869484,-0.2822563931335659,-2.060398519497789,0.7759489349547108,4.741894674733896,0.5384120432401329,0.012727272727272728,1.0381663058869484,-0.2822563931335659,-2.060398519497789,0.7759489349547108,4.741894674733896,0.5384120432401329,0.012727272727272728
1.0394400958363332,-0.28469971027565905,-2.0638502425866405,0.7839446100744831,4.742192416143766,0.5359899980972468,0.9872727272727273,1.0394400958363332,-0.28469971027565905,-2.0638502425866405,0.7839446100744831,4.742192416143766,0.5359899980972468,0.9872727272727273
1.0409013057474323,-0.2872475232010242,-2.066953357888801,0.7914779604290174,4.742578574501828,0.5335198828966846,0.006363636363636364,1.0409013057474323,-0.2872475232010242,-2.066953357888801,0.7914779604290174,4.742578574501828,0.5335198828966846,0.006363636363636364
1.042503729775333,-0.2899960718935541,-2.069725841741628,0.7986804130181094,4.743077118257891,0.531073136934688,0.9936363636363637,1.042503729775333,-0.2899960718935541,-2.069725841741628,0.7986804130181094,4.743077118257891,0.531073136934688,0.9936363636363637
1.0438013550164742,-0.29299485786001056,-2.0718305379511177,0.805192574252653,4.7439490371987825,0.5295551018238293,0.006363636363636364,1.0438013550164742,-0.29299485786001056,-2.0718305379511177,0.805192574252653,4.7439490371987825,0.5295551018238293,0.006363636363636364
1.0448179501835846,-0.2961598583680016,-2.0734366904045443,0.8111706385305811,4.745105381744095,0.5287967334139155,0.9872727272727273,1.0448179501835846,-0.2961598583680016,-2.0734366904045443,0.8111706385305811,4.745105381744095,0.5287967334139155,0.9872727272727273
1.0455483886915662,-0.2996819221991451,-2.0745581475395767,0.8167015580614849,4.746570652975857,0.5287227641146386,0.006363636363636364,1.0455483886915662,-0.2996819221991451,-2.0745581475395767,0.8167015580614849,4.746570652975857,0.5287227641146386,0.006363636363636364
1.0460142421452483,-0.30334839594039803,-2.0752365878272743,0.8216150902726811,4.748206899149602,0.5291840236154403,0.9936363636363637,1.0460142421452483,-0.30334839594039803,-2.0752365878272743,0.8216150902726811,4.748206899149602,0.5291840236154403,0.9936363636363637
1.0462729682451495,-0.30694010143404704,-2.075495713401339,0.8258148287327088,4.749795741055943,0.5300404629324961,0.006363636363636364,1.0462729682451495,-0.30694010143404704,-2.075495713401339,0.8258148287327088,4.749795741055943,0.5300404629324961,0.006363636363636364
1.0463932099683666,-0.31055464353404344,-2.0754543012463884,0.8296158253985245,4.751345168178151,0.5312055626198922,0.9936363636363637,1.0463932099683666,-0.31055464353404344,-2.0754543012463884,0.8296158253985245,4.751345168178151,0.5312055626198922,0.9936363636363637
1.0464153142054142,-0.3137361889303066,-2.075357495340764,0.833040850297448,4.752523350644402,0.5324508567456132,-0.006363636363636364,1.0464153142054142,-0.3137361889303066,-2.075357495340764,0.833040850297448,4.752523350644402,0.5324508567456132,-0.006363636363636364
1.0463854868012052,-0.31655534468123725,-2.0752750705050262,0.836238707555388,4.75340698749409,0.5336980150840973,0.9518181818181818,1.0463854868012052,-0.31655534468123725,-2.0752750705050262,0.836238707555388,4.75340698749409,0.5336980150840973,0.9518181818181818
1.0463767649486353,-0.31921667484806704,-2.075317547924413,0.8396814424755608,4.754141487322734,0.5348859846673544,-0.060909090909090906,1.0463767649486353,-0.31921667484806704,-2.075317547924413,0.8396814424755608,4.754141487322734,0.5348859846673544,-0.060909090909090906
1.0463998678710917,-0.3216649188381769,-2.0754894549727774,0.843271250466933,4.7547476227868355,0.5359679604392263,0.8672727272727273,1.0463998678710917,-0.3216649188381769,-2.0754894549727774,0.843271250466933,4.7547476227868355,0.5359679604392263,0.8672727272727273
1.0464546624105202,-0.32394718131334754,-2.075938730248674,0.8473758474970177,4.7552323181052305,0.5371379203956118,-0.11454545454545455,1.0464546624105202,-0.32394718131334754,-2.075938730248674,0.8473758474970177,4.7552323181052305,0.5371379203956118,-0.11454545454545455
1.0465345572432225,-0.32611206496347295,-2.0766314184482035,0.8519469637710568,4.755623802785473,0.5384015237538271,0.7763636363636364,1.0465345572432225,-0.32611206496347295,-2.0766314184482035,0.8519469637710568,4.755623802785473,0.5384015237538271,0.7763636363636364
1.0466680481928627,-0.3281988514146318,-2.0776864297140385,0.8572678264709807,4.755873074663503,0.5395899926797887,-0.17454545454545456,1.0466680481928627,-0.3281988514146318,-2.0776864297140385,0.8572678264709807,4.755873074663503,0.5395899926797887,-0.17454545454545456
1.04683456234002,-0.33007404971718385,-2.0789417106938473,0.8627565348986067,4.756006765350226,0.5406072869266852,0.7163636363636363,1.04683456234002,-0.33007404971718385,-2.0789417106938473,0.8627565348986067,4.756006765350226,0.5406072869266852,0.7163636363636363
1.0470032735950763,-0.3317578000268728,-2.080229215922846,0.8679482342856616,4.756286929896902,0.5416118645793768,-0.21636363636363637,1.0470032735950763,-0.3317578000268728,-2.080229215922846,0.8679482342856616,4.756286929896902,0.5416118645793768,-0.21636363636363637
1.0471667916860072,-0.3332843239637062,-2.0815012748175223,0.8727830700866461,4.756714100935751,0.5426177738126133,0.6981818181818182,1.0471667916860072,-0.3332843239637062,-2.0815012748175223,0.8727830700866461,4.756714100935751,0.5426177738126133,0.6981818181818182
1.0473195905535506,-0.33459922646241924,-2.082720869438724,0.8770194270116624,4.757218503646211,0.5435077689594042,-0.22272727272727283,1.0473195905535506,-0.33459922646241924,-2.082720869438724,0.8770194270116624,4.757218503646211,0.5435077689594042,-0.22272727272727283
1.0474611375654883,-0.33570200818030743,-2.083839929728775,0.8806139621139696,4.757736222162123,0.5442594461770791,0.68,1.0474611375654883,-0.33570200818030743,-2.083839929728775,0.8806139621139696,4.757736222162123,0.5442594461770791,0.68
1.04766000911989,-0.33663318245545365,-2.0847993335114765,0.8836126815013987,4.75819055744409,0.5448980056274528,-0.22272727272727272,1.04766000911989,-0.33663318245545365,-2.0847993335114765,0.8836126815013987,4.75819055744409,0.5448980056274528,-0.22272727272727272
1.0479070173109948,-0.33738679046491876,-2.0855697860148363,0.8859762369688441,4.758558073674521,0.5454240465217708,0.6736363636363636,1.0479070173109948,-0.33738679046491876,-2.0855697860148363,0.8859762369688441,4.758558073674521,0.5454240465217708,0.6736363636363636
1.0481761297391474,-0.33795437667224193,-2.086145161968348,0.8874530929513476,4.758894164604089,0.545941864906223,-0.22272727272727272,1.0481761297391474,-0.33795437667224193,-2.086145161968348,0.8874530929513476,4.758894164604089,0.545941864906223,-0.22272727272727272
1.0484281979363232,-0.33833537515569134,-2.086521466630376,0.8880835297603966,4.75919190601396,0.546464077506474,0.6736363636363636,1.0484281979363232,-0.33833537515569134,-2.086521466630376,0.8880835297603966,4.75919190601396,0.546464077506474,0.6736363636363636
1.0485696117902066,-0.3385103781288232,-2.086611348317166,0.887645839235242,4.759475798986163,0.5473790397884842,-0.22818181818181818,1.0485696117902066,-0.3385103781288232,-2.086611348317166,0.887645839235242,4.759475798986163,0.5473790397884842,-0.22818181818181818
1.0486092263114215,-0.33852815472909953,-2.0864835165848428,0.886447616481788,4.759737854037427,0.5485971696710865,0.6618181818181819,1.0486092263114215,-0.33852815472909953,-2.0864835165848428,0.886447616481788,4.759737854037427,0.5485971696710865,0.6618181818181819
1.0485225404179392,-0.3384044508964653,-2.086212539943927,0.884664896448089,4.759964222730083,0.5502869786722554,-0.22818181818181818,1.0485225404179392,-0.3384044508964653,-2.086212539943927,0.884664896448089,4.759964222730083,0.5502869786722554,-0.22818181818181818
1.0483327901902713,-0.33818277602522984,-2.085848752139022,0.8825327031003444,4.760152241903043,0.5523091501774662,0.6554545454545454,1.0483327901902713,-0.33818277602522984,-2.085848752139022,0.8825327031003444,4.760152241903043,0.5523091501774662,0.6554545454545454
1.0480359143077547,-0.337994157641025,-2.0853142557082434,0.8801124223016804,4.760366892686903,0.5546340232300782,-0.22818181818181807,1.0480359143077547,-0.337994157641025,-2.0853142557082434,0.8801124223016804,4.760366892686903,0.5546340232300782,-0.22818181818181807
1.047646826472494,-0.3378566053707224,-2.084629024359766,0.8774469309456473,4.760616697197152,0.5572701199455794,0.6554545454545454,1.047646826472494,-0.3378566053707224,-2.084629024359766,0.8774469309456473,4.760616697197152,0.5572701199455794,0.6554545454545454
1.0472894302542055,-0.3378286754687902,-2.084172824865035,0.8756963020030837,4.760763171057107,0.5596931304843608,-0.23454545454545445,1.0472894302542055,-0.3378286754687902,-2.084172824865035,0.8756963020030837,4.760763171057107,0.5596931304843608,-0.23454545454545445
