qpos_0,qpos_1,qpos_2,qpos_3,qpos_4,qpos_5,gripper_qpos,action_0,action_1,action_2,action_3,action_4,action_5,action_gripper
1.0469364282517155,-0.3378788427658245,-2.0838889318928326,0.8745625277480097,4.760836141670975,0.5621505623802314,0.6618181818181817,1.0469364282517155,-0.3378788427658245,-2.0838889318928326,0.8745625277480097,4.760836141670975,0.5621505623802314,0.6618181818181817
1.0466550652825486,-0.3379159605735175,-2.083771087014597,0.8737820218115347,4.760910710181497,0.5642481346338051,-0.2409090909090908,1.0466550652825486,-0.3379159605735175,-2.083771087014597,0.8737820218115347,4.760910710181497,0.5642481346338051,-0.2409090909090908
1.046439282655225,-0.3379134638599956,-2.083765228060199,0.8731736226605062,4.761000192394124,0.5660144096477728,0.6618181818181817,1.046439282655225,-0.3379134638599956,-2.083765228060199,0.8731736226605062,4.761000192394124,0.5660144096477728,0.6618181818181817
1.0463015306478405,-0.3376792055526095,-2.083756306470547,0.8723459121937095,4.761023095579499,0.5674869379935049,-0.24636363636363626,1.0463015306478405,-0.3376792055526095,-2.083756306470547,0.8723459121937095,4.761023095579499,0.5674869379935049,-0.24636363636363626
1.0462465363713302,-0.3372016009006174,-2.083710100625634,0.8712654677394643,4.760958114448901,0.5686213114598242,0.6672727272727271,1.0462465363713302,-0.3372016009006174,-2.083710100625634,0.8712654677394643,4.760958114448901,0.5686213114598242,0.6672727272727271
1.0464199747373217,-0.3358365976838973,-2.0834664213858916,0.8689661610333173,4.760550118169901,0.5692677272354136,-0.24636363636363626,1.0464199747373217,-0.3358365976838973,-2.0834664213858916,0.8689661610333173,4.760550118169901,0.5692677272354136,-0.24636363636363626
1.0468196486379155,-0.33360283803007973,-2.0829550944565964,0.8653120377016196,4.7597847256726125,0.5694758532746034,0.6672727272727271,1.0468196486379155,-0.33360283803007973,-2.0829550944565964,0.8653120377016196,4.7597847256726125,0.5694758532746034,0.6672727272727271
1.0478354448566989,-0.3292335227876412,-2.080960120484018,0.8565877217076017,4.757915719219595,0.5687368260721064,-0.2518181818181817,1.0478354448566989,-0.3292335227876412,-2.080960120484018,0.8565877217076017,4.757915719219595,0.5687368260721064,-0.2518181818181817
1.0494164970168518,-0.3230176049348554,-2.0775672532552574,0.8432894931204,4.755056016841067,0.5671862005274078,0.6672727272727271,1.0494164970168518,-0.3230176049348554,-2.0775672532552574,0.8432894931204,4.755056016841067,0.5671862005274078,0.6672727272727271
1.0519486971603262,-0.314839037227222,-2.0719925913034487,0.824331514584562,4.750882843412914,0.564697543067756,-0.2518181818181817,1.0519486971603262,-0.314839037227222,-2.0719925913034487,0.824331514584562,4.750882843412914,0.564697543067756,-0.2518181818181817
1.0554686637521113,-0.3045469515889882,-2.064189396151462,0.79947217081019,4.745362110473179,0.5612774450168488,0.6609090909090908,1.0554686637521113,-0.3045469515889882,-2.064189396151462,0.79947217081019,4.745362110473179,0.5612774450168488,0.6609090909090908
1.0599864502253218,-0.2929010813001262,-2.0541247777598346,0.7699979017618471,4.739040831309767,0.5568460115419843,-0.24545454545454534,1.0599864502253218,-0.2929010813001262,-2.0541247777598346,0.7699979017618471,4.739040831309767,0.5568460115419843,-0.24545454545454534
1.065498727628595,-0.2798744951441126,-2.041822038788105,0.7359399995823414,4.731924864877075,0.5514268781978366,0.6609090909090908,1.065498727628595,-0.2798744951441126,-2.041822038788105,0.7359399995823414,4.731924864877075,0.5514268781978366,0.6609090909090908
1.0715511606799635,-0.2673060892088903,-2.0284246074502974,0.7017496717176317,4.724686925666457,0.5458535811160868,-0.24545454545454534,1.0715511606799635,-0.2673060892088903,-2.0284246074502974,0.7017496717176317,4.724686925666457,0.5458535811160868,-0.24545454545454534
1.0778681122066043,-0.25539976176541856,-2.0145238386664657,0.6683137508107141,4.717514500218656,0.5403313834377531,0.6609090909090908,1.0778681122066043,-0.25539976176541856,-2.0145238386664657,0.6683137508107141,4.717514500218656,0.5403313834377531,0.6609090909090908
1.0848978587990046,-0.2438672922047235,-1.9990089279459362,0.6337738830529314,4.710255788351536,0.5344628749491681,-0.2518181818181817,1.0848978587990046,-0.2438672922047235,-1.9990089279459362,0.6337738830529314,4.710255788351536,0.5344628749491681,-0.2518181818181817
1.0922495149881684,-0.23316775956446437,-1.9827183715579217,0.5996737697701481,4.703266588386732,0.528513206626363,0.6609090909090908,1.0922495149881684,-0.23316775956446437,-1.9827183715579217,0.5996737697701481,4.703266588386732,0.528513206626363,0.6609090909090908
1.099830269610106,-0.22383279737724818,-1.9657130227333295,0.5666362577623063,4.696860088068438,0.5223975567886187,-0.24545454545454534,1.099830269610106,-0.22383279737724818,-1.9657130227333295,0.5666362577623063,4.696860088068438,0.5223975567886187,-0.24545454545454534
1.107562158623906,-0.21565186611414738,-1.9481947490827884,0.534560346645065,4.690955859931732,0.5161527103484919,0.6545454545454544,1.107562158623906,-0.21565186611414738,-1.9481947490827884,0.534560346645065,4.690955859931732,0.5161527103484919,0.6545454545454544
1.1157233492054266,-0.20870394514623966,-1.929657283683074,0.5028509530728458,4.685333926870575,0.5097611570218152,-0.24545454545454534,1.1157233492054266,-0.20870394514623966,-1.929657283683074,0.5028509530728458,4.685333926870575,0.5097611570218152,-0.24545454545454534
1.1233236114823493,-0.20341267682392936,-1.9123897466491637,0.4748406902547466,4.680504550549825,0.5039544338705202,0.6545454545454544,1.1233236114823493,-0.20341267682392936,-1.9123897466491637,0.4748406902547466,4.680504550549825,0.5039544338705202,0.6545454545454544
1.131182333543064,-0.19908086221859053,-1.8945747968531874,0.4473974810117526,4.676026178860748,0.4976551257861012,-0.239090909090909,1.131182333543064,-0.19908086221859053,-1.8945747968531874,0.4473974810117526,4.676026178860748,0.4976551257861012,-0.239090909090909
1.1389687507801831,-0.19565170941997725,-1.8769633125644936,0.42137000820424475,4.672003207718074,0.4911063460865691,0.6545454545454544,1.1389687507801831,-0.19565170941997725,-1.8769633125644936,0.42137000820424475,4.672003207718074,0.4911063460865691,0.6545454545454544
1.1466292004977416,-0.19303883214023007,-1.8596762012965713,0.3968271811254287,4.668410070775339,0.48447181259993644,-0.239090909090909,1.1466292004977416,-0.19303883214023007,-1.8596762012965713,0.3968271811254287,4.668410070775339,0.48447181259993644,-0.239090909090909
1.1544939146709092,-0.19096268168867472,-1.8419681774183618,0.3724719404558952,4.665019866707668,0.4774900694861847,0.6545454545454544,1.1544939146709092,-0.19096268168867472,-1.8419681774183618,0.3724719404558952,4.665019866707668,0.4774900694861847,0.6545454545454544
1.1620864537806705,-0.18969806300029377,-1.8250079691742467,0.3497784124380302,4.662217155976469,0.4700513945084026,-0.24545454545454534,1.1620864537806705,-0.18969806300029377,-1.8250079691742467,0.3497784124380302,4.662217155976469,0.4700513945084026,-0.24545454545454534
1.1697554256137173,-0.18899289123315444,-1.8080875751884282,0.3275735744801948,4.659764917244724,0.46191027750359853,0.6609090909090908,1.1697554256137173,-0.18899289123315444,-1.8080875751884282,0.3275735744801948,4.659764917244724,0.46191027750359853,0.6609090909090908
1.1775646128781565,-0.1888882290023143,-1.7922171324623735,0.3071393724626122,4.6576610199835615,0.45279687367432014,-0.24545454545454534,1.1775646128781565,-0.1888882290023143,-1.7922171324623735,0.3071393724626122,4.6576610199835615,0.45279687367432014,-0.24545454545454534
1.1860839320472656,-0.1892152485394192,-1.7761413600162737,0.28673766101032855,4.655672703913709,0.4422006550395992,0.6609090909090908,1.1860839320472656,-0.1892152485394192,-1.7761413600162737,0.28673766101032855,4.655672703913709,0.4422006550395992,0.6609090909090908
1.1952330888141782,-0.1898084510274776,-1.7613931733735784,0.26819938001753013,4.654322481241038,0.42957750449921905,-0.2518181818181817,1.1952330888141782,-0.1898084510274776,-1.7613931733735784,0.26819938001753013,4.654322481241038,0.42957750449921905,-0.2518181818181817
1.2050696074584406,-0.1905678680570705,-1.7476882800879219,0.2510946619947646,4.653538979248337,0.41498444699002085,0.6609090909090908,1.2050696074584406,-0.1905678680570705,-1.7476882800879219,0.2510946619947646,4.653538979248337,0.41498444699002085,0.6609090909090908
1.216321463064025,-0.19133469200344516,-1.735229213560204,0.2356350950906387,4.653283848415907,0.3973419701641411,-0.24545454545454534,1.216321463064025,-0.19133469200344516,-1.735229213560204,0.2356350950906387,4.653283848415907,0.3973419701641411,-0.24545454545454534
1.227939769635605,-0.19201532939904217,-1.7246977430294856,0.22263449140001018,4.653461214944506,0.3784785005574872,0.6545454545454544,1.227939769635605,-0.19201532939904217,-1.7246977430294856,0.22263449140001018,4.653461214944506,0.3784785005574872,0.6545454545454544
1.2399058850455489,-0.19259341844791433,-1.7161997291490971,0.21222765680830757,4.654355504438555,0.3580198307473894,-0.239090909090909,1.2399058850455489,-0.19259341844791433,-1.7161997291490971,0.21222765680830757,4.654355504438555,0.3580198307473894,-0.239090909090909
1.2534765550122657,-0.19316533229200883,-1.7083774923953166,0.20275698991879504,4.65592996527501,0.33399688600287053,0.6545454545454544,1.2534765550122657,-0.19316533229200883,-1.7083774923953166,0.20275698991879504,4.65592996527501,0.33399688600287053,0.6545454545454544
1.2671389708785357,-0.19390289475590627,-1.7019596736423892,0.19554038928641196,4.657354223825984,0.3098472413694911,-0.239090909090909,1.2671389708785357,-0.19390289475590627,-1.7019596736423892,0.19554038928641196,4.657354223825984,0.3098472413694911,-0.239090909090909
1.2814324227651,-0.19486208215676876,-1.696191666195441,0.18962221284349698,4.658610703228284,0.28472990386451785,0.6481818181818181,1.2814324227651,-0.19486208215676876,-1.696191666195441,0.18962221284349698,4.658610703228284,0.28472990386451785,0.6481818181818181
1.2961976536387718,-0.19635543309327386,-1.6904585461587731,0.18431258535442194,4.659902336356972,0.25846863880281457,-0.23272727272727262,1.2961976536387718,-0.19635543309327386,-1.6904585461587731,0.18431258535442194,4.659902336356972,0.25846863880281457,-0.23272727272727262
1.3112562317065157,-0.19831571939265394,-1.6846299517970256,0.17933455471057538,4.661259483248476,0.23137728307409045,0.6354545454545454,1.3112562317065157,-0.19831571939265394,-1.6846299517970256,0.17933455471057538,4.661259483248476,0.23137728307409045,0.6354545454545454
1.3262483639050624,-0.20094399307245314,-1.6785680645237873,0.17475949362917145,4.662745527136741,0.20408872026664596,-0.22636363636363627,1.3262483639050624,-0.20094399307245314,-1.6785680645237873,0.17475949362917145,4.662745527136741,0.20408872026664596,-0.22636363636363627
1.3405107899649273,-0.203964017748603,-1.672579147864417,0.17068284314577584,4.664287497407896,0.17789651430095985,0.6354545454545454,1.3405107899649273,-0.203964017748603,-1.672579147864417,0.17068284314577584,4.664287497407896,0.17789651430095985,0.6354545454545454
1.35484086031648,-0.20759052742874798,-1.6664393631292937,0.1671544875965571,4.6662869987543285,0.1512139704443197,-0.22636363636363627,1.35484086031648,-0.20759052742874798,-1.6664393631292937,0.1671544875965571,4.6662869987543285,0.1512139704443197,-0.22636363636363627
1.3692201991481994,-0.21174128036947504,-1.6601978456405295,0.16415415366771702,4.668725389048404,0.12411212851880339,0.6418181818181817,1.3692201991481994,-0.21174128036947504,-1.6601978456405295,0.16415415366771702,4.668725389048404,0.12411212851880339,0.6418181818181817
1.3818120242562577,-0.21589467982653537,-1.654646619506314,0.16207810308470255,4.67109986347632,0.10014605058593609,-0.23272727272727262,1.3818120242562577,-0.21589467982653537,-1.654646619506314,0.16207810308470255,4.67109986347632,0.10014605058593609,-0.23272727272727262
1.394357377203294,-0.22044702081488954,-1.6490646338615078,0.1604844175541287,4.673625072821933,0.07609083998033521,0.6481818181818181,1.394357377203294,-0.22044702081488954,-1.6490646338615078,0.1604844175541287,4.673625072821933,0.07609083998033521,0.6481818181818181
1.4061400008141314,-0.22497031670260506,-1.6441050289634533,0.15986338503267905,4.676154543225289,0.05322954529736287,-0.23272727272727262,1.4061400008141314,-0.22497031670260506,-1.6441050289634533,0.15986338503267905,4.676154543225289,0.05322954529736287,-0.23272727272727262
1.417305170526234,-0.22940900729144012,-1.6397122779034219,0.1600603091505336,4.678662708339926,0.03134490876812285,0.6418181818181817,1.417305170526234,-0.22940900729144012,-1.6397122779034219,0.1600603091505336,4.678662708339926,0.03134490876812285,0.6418181818181817
1.4281189361325008,-0.23377024982682432,-1.6359890455414368,0.16125152446136923,4.6809823216493855,0.01007990347986829,-0.23272727272727262,1.4281189361325008,-0.23377024982682432,-1.6359890455414368,0.16125152446136923,4.6809823216493855,0.01007990347986829,-0.23272727272727262
1.4378943352297457,-0.23773288372605095,-1.6330907273271034,0.16314661324831278,4.682945604004991,-0.009154771251445202,0.6481818181818181,1.4378943352297457,-0.23773288372605095,-1.6330907273271034,0.16314661324831278,4.682945604004991,-0.009154771251445202,0.6481818181818181
1.446809000662677,-0.2412703606020032,-1.6311897629410048,0.16597470723365199,4.684544033291258,-0.026602938226587394,-0.23272727272727262,1.446809000662677,-0.2412703606020032,-1.6311897629410048,0.16597470723365199,4.684544033291258,-0.026602938226587394,-0.23272727272727262
1.455020458409773,-0.2444494092847444,-1.6300914753074562,0.1695150470077761,4.685862830663064,-0.04258427872550328,0.6481818181818181,1.455020458409773,-0.2444494092847444,-1.6300914753074562,0.1695150470077761,4.685862830663064,-0.04258427872550328,0.6481818181818181
1.462261992887862,-0.24716857998149935,-1.6298581823959652,0.1735740041146795,4.687036219439354,-0.056629940117392495,-0.23272727272727262,1.462261992887862,-0.24716857998149935,-1.6298581823959652,0.1735740041146795,4.687036219439354,-0.056629940117392495,-0.23272727272727262
1.4687308111756643,-0.24952762471984838,-1.6302830897478875,0.17799118967771219,4.688136637601774,-0.06915618488360745,0.6481818181818181,1.4687308111756643,-0.24952762471984838,-1.6302830897478875,0.17799118967771219,4.688136637601774,-0.06915618488360745,0.6481818181818181
1.4743375642186083,-0.25150695262102246,-1.6314526169405958,0.18288845996150205,4.689302036894793,-0.08013114663722964,-0.23272727272727262,1.4743375642186083,-0.25150695262102246,-1.6314526169405958,0.18288845996150205,4.689302036894793,-0.08013114663722964,-0.23272727272727262
1.4791004946701602,-0.25313892109226627,-1.6331248157890563,0.18796103282404641,4.690499926753111,-0.08957233566242637,0.6418181818181817,1.4791004946701602,-0.25313892109226627,-1.6331248157890563,0.18796103282404641,4.690499926753111,-0.08957233566242637,0.6418181818181817
1.483344907657474,-0.2545500802196288,-1.6357180689005213,0.19391158331896266,4.692008341194532,-0.098103788859252,-0.22636363636363627,1.483344907657474,-0.2545500802196288,-1.6357180689005213,0.19391158331896266,4.692008341194532,-0.098103788859252,-0.22636363636363627
1.4871834548946599,-0.25578247465881976,-1.6391768493662615,0.20072890952491562,4.693809170723643,-0.10592388676178228,0.6354545454545454,1.4871834548946599,-0.25578247465881976,-1.6391768493662615,0.20072890952491562,4.693809170723643,-0.10592388676178228,0.6354545454545454
1.4904412998561538,-0.2567102201140625,-1.643247890566611,0.20797843348627482,4.695478440094904,-0.11262314338528227,-0.22636363636363627,1.4904412998561538,-0.2567102201140625,-1.643247890566611,0.20797843348627482,4.695478440094904,-0.11262314338528227,-0.22636363636363627
1.4938301723432794,-0.2575484500671649,-1.6484033709628412,0.2167056789574917,4.697199374791314,-0.11961012127505168,0.6354545454545454,1.4938301723432794,-0.2575484500671649,-1.6484033709628412,0.2167056789574917,4.697199374791314,-0.11961012127505168,0.6354545454545454
1.4974791025108516,-0.25821996613602843,-1.6540237061273444,0.22618528408141284,4.698120295896263,-0.12681496238674642,-0.22636363636363627,1.4974791025108516,-0.25821996613602843,-1.6540237061273444,0.22618528408141284,4.698120295896263,-0.12681496238674642,-0.22636363636363627
1.5015015410213073,-0.25881596494323134,-1.6601003739446327,0.23647878452397578,4.698429755214931,-0.13450645457576108,0.6354545454545454,1.5015015410213073,-0.25881596494323134,-1.6601003739446327,0.23647878452397578,4.698429755214931,-0.13450645457576108,0.6354545454545454
1.5055785743341097,-0.2595262300059555,-1.666192354938189,0.2468468701218178,4.698723768199275,-0.14222307202518492,-0.2199999999999999,1.5055785743341097,-0.2595262300059555,-1.666192354938189,0.2468468701218178,4.698723768199275,-0.14222307202518492,-0.2199999999999999
1.5099657327558516,-0.2604230661477965,-1.6727244233018808,0.25801169029402743,4.6991168507761705,-0.1504708319868899,0.629090909090909,1.5099657327558516,-0.2604230661477965,-1.6727244233018808,0.25801169029402743,4.6991168507761705,-0.1504708319868899,0.629090909090909
1.5144895113415149,-0.26165124946351376,-1.6797852623000078,0.2702862996267435,4.699245215140713,-0.15853258679120963,-0.2199999999999999,1.5144895113415149,-0.26165124946351376,-1.6797852623000078,0.2702862996267435,4.699245215140713,-0.15853258679120963,-0.2199999999999999
1.519098377924006,-0.2631588649566076,-1.6873323945131833,0.2835598773291051,4.699114187615081,-0.16633699701044366,0.629090909090909,1.519098377924006,-0.2631588649566076,-1.6873323945131833,0.2835598773291051,4.699114187615081,-0.16633699701044366,0.629090909090909
1.5235144316435751,-0.26486501910896687,-1.6956985819196129,0.29805905840987806,4.6989314947643015,-0.17328361968731998,-0.2199999999999999,1.5235144316435751,-0.26486501910896687,-1.6956985819196129,0.29805905840987806,4.6989314947643015,-0.17328361968731998,-0.2199999999999999
1.5278812168829783,-0.26677395633357887,-1.7051369579809081,0.31416522418191833,4.6987599871901,-0.17967595531756675,0.6354545454545454,1.5278812168829783,-0.26677395633357887,-1.7051369579809081,0.31416522418191833,4.6987599871901,-0.17967595531756675,0.6354545454545454
1.5317075135791496,-0.268656445039615,-1.7150733451660485,0.3306365759184358,4.698812185147466,-0.18479711422524822,-0.22636363636363627,1.5317075135791496,-0.268656445039615,-1.7150733451660485,0.3306365759184358,4.698812185147466,-0.18479711422524822,-0.22636363636363627
1.5352240846405445,-0.2705566437669002,-1.7256620736602033,0.34781732719032316,4.6990508043811365,-0.18911230071853086,0.6354545454545454,1.5352240846405445,-0.2705566437669002,-1.7256620736602033,0.34781732719032316,4.6990508043811365,-0.18911230071853086,0.6354545454545454
1.5382012324231442,-0.2723838053012899,-1.7363810307316634,0.3648685822542053,4.699336295249993,-0.19230804409235552,-0.2199999999999999,1.5382012324231442,-0.2723838053012899,-1.7363810307316634,0.3648685822542053,4.699336295249993,-0.19230804409235552,-0.2199999999999999
1.5409689225860093,-0.2742853356091201,-1.747962319364091,0.3830417272167971,4.699639895614262,-0.19485447550290522,0.6354545454545454,1.5409689225860093,-0.2742853356091201,-1.747962319364091,0.3830417272167971,4.699639895614262,-0.19485447550290522,0.6354545454545454
1.5433105069744613,-0.27616088345156525,-1.759960925339334,0.40166421403431235,4.699697952526026,-0.19634799288697846,-0.2199999999999999,1.5433105069744613,-0.27616088345156525,-1.759960925339334,0.40166421403431235,4.699697952526026,-0.19634799288697846,-0.2199999999999999
1.545303749892331,-0.2780097830383527,-1.7722691237912986,0.4206333445572151,4.69953603233175,-0.19699587340116748,0.6354545454545454,1.545303749892331,-0.2780097830383527,-1.7722691237912986,0.4206333445572151,4.69953603233175,-0.19699587340116748,0.6354545454545454
1.5467602326924954,-0.2797952661016827,-1.7848514946774867,0.44000351385077024,4.699419918508221,-0.19675479074348806,-0.2199999999999999,1.5467602326924954,-0.2797952661016827,-1.7848514946774867,0.44000351385077024,4.699419918508221,-0.19675479074348806,-0.2199999999999999
1.547804857630079,-0.2816021876117879,-1.7981209611249158,0.4604364508668351,4.699390623736231,-0.19579387228791703,0.629090909090909,1.547804857630079,-0.2816021876117879,-1.7981209611249158,0.4604364508668351,4.699390623736231,-0.19579387228791703,0.629090909090909
1.5483417509058388,-0.28340514766977154,-1.810697739372815,0.4797829513162021,4.69939914585172,-0.19429992214016664,-0.21363636363636354,1.5483417509058388,-0.28340514766977154,-1.810697739372815,0.4797829513162021,4.69939914585172,-0.19429992214016664,-0.21363636363636354
1.5485384253523415,-0.28527954702399655,-1.823049879982766,0.4987738864705299,4.6994188532437855,-0.19242515660129172,0.6227272727272726,1.5485384253523415,-0.28527954702399655,-1.823049879982766,0.4987738864705299,4.6994188532437855,-0.19242515660129172,0.6227272727272726
1.5484461468205701,-0.28725541281575356,-1.8348578036239593,0.5170453020773454,4.69935333948097,-0.19035613010565236,-0.20727272727272716,1.5484461468205701,-0.28725541281575356,-1.8348578036239593,0.5170453020773454,4.69935333948097,-0.19035613010565236,-0.20727272727272716
1.5481746375474366,-0.28922222385980434,-1.8457573230173268,0.534021056524324,4.69921112667876,-0.18827473655570093,0.6227272727272726,1.5481746375474366,-0.28922222385980434,-1.8457573230173268,0.534021056524324,4.69921112667876,-0.18827473655570093,0.6227272727272726
1.547856123481063,-0.29132585480485795,-1.8570262228538879,0.5517469901608641,4.698901134727874,-0.1860697723311698,-0.20727272727272716,1.547856123481063,-0.29132585480485795,-1.8570262228538879,0.5517469901608641,4.698901134727874,-0.1860697723311698,-0.20727272727272716
1.5475625099708818,-0.29331363824249307,-1.8674345221841901,0.5682687755105249,4.698520835324211,-0.18402120224165364,0.6163636363636362,1.5475625099708818,-0.29331363824249307,-1.8674345221841901,0.5682687755105249,4.698520835324211,-0.18402120224165364,0.6163636363636362
1.5472535832844325,-0.29532156183587194,-1.8771270969715332,0.5838943405743469,4.698633220722213,-0.18212900964239553,-0.20727272727272716,1.5472535832844325,-0.29532156183587194,-1.8771270969715332,0.5838943405743469,4.698633220722213,-0.18212900964239553,-0.20727272727272716
